d_vendor_name,max_overall_value,n
1037612 TT VISA SERVICES,17227440.00,1
10647802 CANADA,9258481.93,22
11983890 CANADA CENTRE,67099400.00,1
1320376 ONTARIO,6419229.93,7
1376387 FLEETWAY,1358487.87,2
14343878 ONTARIO,9915385.33,1
1456812 ALBERTA,1984920.00,2
152610 CANADA,1888206.62,6
1595769 ONTARIO,300000.00,10
175303 CANADA,4981381.81,1
1E,516678.75,27
1X1 ARCHITECTURE,529335.30,59
2099042 ONTARIO,4221477.00,4
2145675 ONTARIO,3774780.62,2
2220742 ONTARIO,6109819.94,30
2347758 NOVA SCOTIA,1204919.40,6
2536 4589 QUEBEC,10382725.79,2
2553164 ONTARIO,3390000.00,4
2961 3403 QUEBEC,843750.00,35
2KEYS,125660000.00,28
3388646 CANADA COMMERCIAL BUILDING CLEANERS,4186237.30,3
3469051 CANADA,3601952.37,92
3D DATACOMM,670489.40,135
3M CANADA COMPANY,13305026.64,21
3V MECHANICAL,842274.44,27
4 OFFICE AUTOMATION,1902976.50,217
4083261 CANADA,2975895.41,11
49 SOLUTIONS,3748921.90,17
520571 ONTARIO,3121489.45,8
529040 ONTARIO 880382 ONTARIO,14056838.40,4
529040 ONTARIO AND 880382,23560000.00,23
5581 NUNAVUT,3713569.54,4
674725 ONTARIO,13360293.77,1
6771581 CANADA,1351574.24,118
6834973 CANADA,16353785.17,1
6854265 CANADA,726642.00,24
727619 ALBERTA O A ROUGHRIDER,6192473.04,1
7305516 CANADA,7786866.23,8
736902 ONTARIO,4781312.50,7
828778852PG0001 4527984CANADA,7108754.78,1
851791 NWT,16387026.42,5
9006 9311 QUEBEC,14770201.52,5
9034 3476 QUEBEC,3110260.69,16
9090 5092 QUEBEC,6005990.03,3
9099 3593 QUEBEC,3656918.37,1
9099 3593 QUEBEC INTER PROJE,5715143.95,2
9160 5188 QUEBEC,4590743.18,1
9170 7570 QUEBEC,3545748.63,1
9172 8766 QUEBEC,2645000.00,4
9205187 CANADA,11281487.83,2
9244 3175 QUEBEC,3585869.26,2
9275 0181 QUEBEC,6893315.18,43
9468269 CANADA,1745044.88,10
A C L CONSTRUCTION,3469973.25,3
A HARVEY COMPANY,1783915.90,7
A J HANNA,99814.68,91
A J HANNA CONSTRUCTION,450000.00,297
A NET SOLUTIONS,485165.50,71
A O CONTRACTING,2372478.07,3
A SANTIN MASON CONTRACTOR,4491608.21,6
A TECH ROOFING,1920500.00,7
AA STURGEON CONSTRUCTION,2070268.06,5
AB SCIEX,1601910.54,102
ABB,29416116.00,101
ABBOTT,35932050.00,69
ABCO INDUSTRIES,9880037.23,5
ABCO MAINTENANCE SYSTEMS,4795875.00,59
ABS AMERICAS,12236047.00,3
ACADIAN CONSTRUCTION 1991,2293971.99,2
ACADIAN DREDGING,847665.00,77
ACADIAN MARINE DIVING,2333859.56,8
ACART COMMUNICATIONS,8592686.25,28
ACCENTURE,130256581.36,138
ACCESS 2 NETWORKS,6123969.27,120
ACKLANDS GRAINGER,2105190.00,539
ACME FUTURE SECURITY CONTROLS,3150716.69,67
ACOSYS CONSULTING SERVICES,10735000.00,77
ACOSYS CONSULTING SERVICES PRICEWATERHOUSE COOPERS,972083.72,19
ACRES ENTERPRISES,3480273.41,3
ACT,2801494.40,200
ACTION EXPRESS,9225268.50,17
ACTION PERSONNEL OF OTTAWA HULL,1368294.40,44
ADAMSON ASSOCIATES ARCHITECTS,20985300.00,1
ADGA GROUP,348625938.42,203
ADOBE,45724803.35,30
ADOR TECH,479939.00,29
ADP CANADA,26611404.23,1
ADPEARL,12023200.00,6
ADRM TECHNOLOGY AND RANDSTAD IN JV,609490.36,13
ADRM TECHNOLOGY CONSULTING,19628100.00,303
ADSS,1146052.88,34
ADSS 6175015 CANADA,392830.79,54
ADVANCED BUSINESS INTERIORS,3111425.90,1127
ADVANCED CHIPPEWA TECHNOLOGIES,32054706.51,874
ADVANCED ENERGY MANAGEMENT,2208881.89,114
ADVANCED PARAMEDIC,13682770.91,4
ADVANIS JOLICOEUR,758180.28,19
AEBI SCHMIDT CANADA,847596.69,9
AECOM,30195238.10,432
AEG FUELS,647709.41,2192
AEREX AVIONICS,11497500.00,26
AERO FEU,23082955.75,24
AERO SUPPLIES,365246.62,457
AEROPORT DE QUEBEC,2962595.77,5
AEROPORTS DE MONTREAL,12661901.63,1
AEROPRO,4224769.82,8
AFC INDUSTRIES,7020654.83,3
AFN ENGINEERING,559360.00,317
AG CREATIONS,1343623.59,59
AGENCE SOCIALE SPECIALISEE DE L OUTAOUAIS,4951335.32,2
AGILEC,10263999.49,23
AGILENT,1904880.23,647
AGRITEAM CANADA,19950000.00,15
AHS COMMUNITY INDUSTRIES,4812679.22,5
AIM HEALTH GROUP,13595242.26,12
AIM SUPPLY,427230.40,35
AINSWORTH,6506754.77,193
AIR BRAVO,25099.56,136
AIR CHARTER SERVICE,4055381.49,3
AIR INDIA,2901209.76,3
