d_vendor_name,total_amendment_increase_value,n
2553164 ONTARIO,2260000.00,1
2KEYS,9439273.35,4
3V MECHANICAL,0.00,1
4 OFFICE AUTOMATION,0.00,2
9205187 CANADA,0.00,1
A J HANNA CONSTRUCTION,27600.00,1
A O CONTRACTING,50050.00,1
A SANTIN MASON CONTRACTOR,1243344.11,4
AA STURGEON CONSTRUCTION,933272.74,1
ABB,-537618.00,3
ABCO MAINTENANCE SYSTEMS,0.00,4
ACCESS 2 NETWORKS,96505.38,1
ACKLANDS GRAINGER,-11355.22,5
ACME FUTURE SECURITY CONTROLS,943244.93,1
ACRES ENTERPRISES,476215.78,3
ACT,1442047.74,15
ACTION EXPRESS,169350.00,1
ACTION PERSONNEL OF OTTAWA HULL,30772.16,1
ADGA GROUP,292901731.63,31
ADOR TECH,131938.12,3
ADVANCED CHIPPEWA TECHNOLOGIES,42375.00,14
ADVANCED ENERGY MANAGEMENT,69408.89,7
AECOM,5200068.49,40
AEG FUELS,-90322.06,10
AEREX AVIONICS,6505.63,3
AERO FEU,6478560.34,3
AG CREATIONS,0.00,1
AGILENT,20958.72,4
AINSWORTH,68292.20,3
AIR BRAVO,4813.80,2
AIR LIQUIDE CANADA,7000.34,3
AIRBORNE SYSTEMS,5483399.13,1
AIRBUS,154544296.23,6
AIRCRAFT APPLIANCES AND EQUIPMENT,35436870.94,1
AIRPORT TECHNOLOGIES,709231.04,2
AKM GROUP,370738.49,2
ALGONQUIN COLLEGE,3381026.86,5
ALLIED PROJECTS,-437714.86,1
ALLSEATING,0.00,1
ALPINE HELICOPTERS,6851.25,1
ALS CANADA,88268.34,7
ALTIS HUMAN RESOURCES,21533255.49,89
AMAZON,0.00,2
AMERESCO CANADA,285207.89,1
AMRON CONSTRUCTION,-1449255.05,9
AMTECH AERONAUTICAL,722750.00,3
AMTEK ENGINEERING,4378368.55,21
ANALYTICAL GRAPHICS,840208.61,8
ANIXTER,25088.70,8
ANSYS CANADA,1391027.85,1
AON REED STENHOUSE,0.00,1
APEX STEEL GAS,24300.00,2
APPAREL TRIMMINGS,4521391.62,4
APRON FUEL SERVICES,-4945144.58,4
AQUA LUNG CANADA,-83009.68,9
AQUA POWER CLEANERS 1979,2628791.25,1
ARAL CONSTRUCTION 2014,881744.05,2
ARCADIS CANADA,215719.22,7
ARCHITECTURE 49,1458401.52,40
ARI FINANCIAL SERVICES,9950.79,1
ARRM ELECTRIC,442783.85,1
ARTEMP PERSONNEL SERVICES,541789.80,1
ARTEX SPORTSWEAR,5616338.18,1
ASC GERMANY,53246.70,1
ASOKAN BUSINESS INTERIORS,6198.05,1
ATCO,-45205503.39,12
ATLANTIC BUSINESS INTERIORS,0.00,2
ATLANTICA MECHANICAL CONTRACTORS,-747.09,2
AV TECH,-15237.98,1
