d_vendor_name,mean_years,n
10647802 CANADA,0.52,4
14343878 ONTARIO,3,1
2KEYS,1.39,7
3D DATACOMM,0.08,6
4 OFFICE AUTOMATION,3.98,23
73719 NEWFOUNDLAND LABRADOR,0.38,23
A SANTIN MASON CONTRACTOR,1.48,4
A TECH ROOFING,0.35,7
ABB,1.24,13
ABCO INDUSTRIES,0.01,2
ABCO MAINTENANCE SYSTEMS,0.41,55
ABS AMERICAS,5.01,2
ACCENTURE,0.5,15
ACCESS 2 NETWORKS,0.45,5
ACME FUTURE SECURITY CONTROLS,1.35,3
ACOSYS CONSULTING SERVICES,1.03,4
ACT,0.72,55
ACTION PERSONNEL OF OTTAWA HULL,1.38,1
ADOBE,0.01,1
ADVANCED BUSINESS INTERIORS,0.27,11
AEG FUELS,0,1293
AEREX AVIONICS,3.76,26
AERO FEU,0.35,15
AFW CONSTRUCTION,0.44,49
AINSWORTH,0.57,6
AIR INUIT,0.02,5
AIR TINDI,0.22,20
AIRBORNE SYSTEMS,1.69,2
AIRBOSS DEFENSE,5,1
AIRBUS,1.72,15
ALLEN HASTINGS,0.48,1
ALLIANT TECHSYSTEMS OPERATIONS,3.42,7
ALMIQ CONTRACTING,4.27,1
AMAN BUILDERS,2.54,2
AMER SPORTS CANADA,1.69,6
AMERESCO CANADA,15,2
AMERICAN BUREAU OF SHIPPING,0.46,2
AMRON CONSTRUCTION,0.4,142
AMTECH AERONAUTICAL,2.8,15
AMTEK ENGINEERING,3.19,30
ANIXTER CANADA,0.18,98
ANSYS CANADA,0.81,6
AON REED STENHOUSE,1.24,5
APEX STEEL GAS,0.6,82
APOTEX,0.08,1
APPLIED SYSTEMS ENGINEERING,0.01,1
APRON FUEL SERVICES,0.05,356
AQUA LUNG CANADA,0.47,60
ARCHITECTURE 49,0.9,136
ARCP ATLANTIC ROAD CONSTRUCTION,0.2,1
ARTEX SPORTSWEAR,2.44,12
ASBEX,0.88,1
ASC GERMANY,0.8,4
ASOKAN BUSINESS INTERIORS,0.05,3
ATLANTIC ROOFERS,0.29,42
ATLANTIC TOWING,0.8,2
ATLANTICA MECHANICAL CONTRACTORS,0.76,10
AV TECH,1.2,7
AVJET HOLDING,0.02,281
AVONDALE CONSTRUCTION,0.41,14
AXYS TECHNOLOGIES,0.41,4
B BRAUN OF CANADA,3.68,2
BABCOCK INTERNATIONAL GROUP,1.08,25
BAE SYSTEMS,0.85,89
BAJA CONSTRUCTION CANADA,0.3,3
