d_vendor_name,d_fiscal_year,total,total_constant_2019_dollars
10647802 CANADA,2020-2021,608583.84,579175.42
10647802 CANADA,2021-2022,691569.76,642970.15
10647802 CANADA,2022-2023,528049.26,472500.69
2347758 NOVA SCOTIA,2018-2019,81404.18,82285.21
2347758 NOVA SCOTIA,2019-2020,270853.91,268693.31
2347758 NOVA SCOTIA,2020-2021,270113.87,257235.03
2347758 NOVA SCOTIA,2021-2022,13061.46,11807.35
2347758 NOVA SCOTIA,2022-2023,1589926.12,1422075.06
2536 4589 QUEBEC,2017-2018,2067482.22,2131390.33
2536 4589 QUEBEC,2018-2019,2067482.22,2107101.68
2536 4589 QUEBEC,2019-2020,2073146.56,2056609.11
2536 4589 QUEBEC,2020-2021,1495384.40,1428789.97
2536 4589 QUEBEC,2022-2023,1336404.98,1183248.82
3D DATACOMM,2018-2019,10717.06,10827.45
4 OFFICE AUTOMATION,2017-2018,29222.53,30125.83
4 OFFICE AUTOMATION,2018-2019,25886.58,26384.90
4 OFFICE AUTOMATION,2019-2020,21391.13,21261.11
4 OFFICE AUTOMATION,2020-2021,12929.74,12318.33
4 OFFICE AUTOMATION,2021-2022,9722.39,9039.15
4 OFFICE AUTOMATION,2022-2023,7202.93,6463.69
49 SOLUTIONS,2021-2022,1637993.57,1505026.74
49 SOLUTIONS,2022-2023,550684.93,496781.15
6771581 CANADA,2020-2021,279300.00,266627.74
6771581 CANADA,2021-2022,383250.00,356317.36
6771581 CANADA,2022-2023,383250.00,342933.71
ACCENTURE,2019-2020,24860.00,24666.72
ACCENTURE,2020-2021,7458.00,7027.49
ACCENTURE,2021-2022,3133064.18,2890989.12
ACCENTURE,2022-2023,2893884.82,2589738.34
ACCESS 2 NETWORKS,2020-2021,405896.00,382465.96
ACKLANDS GRAINGER,2017-2018,25029.60,25807.95
ACKLANDS GRAINGER,2018-2019,24862.62,25128.96
ACKLANDS GRAINGER,2019-2020,120849.94,118143.19
ACKLANDS GRAINGER,2020-2021,112687.96,106194.66
ACKLANDS GRAINGER,2021-2022,45373.37,42677.58
ACME FUTURE SECURITY CONTROLS,2017-2018,89092.83,91746.72
ACME FUTURE SECURITY CONTROLS,2018-2019,143229.60,145178.24
ACME FUTURE SECURITY CONTROLS,2019-2020,51401.01,50665.98
ACME FUTURE SECURITY CONTROLS,2020-2021,138815.50,132314.17
ACT,2020-2021,364740.76,345548.19
ACT,2021-2022,1321982.26,1218342.99
ACT,2022-2023,204263.31,182204.17
ACTION PERSONNEL OF OTTAWA HULL,2017-2018,101858.28,105136.03
ADGA GROUP,2018-2019,330433.34,335782.80
ADGA GROUP,2019-2020,474269.02,470485.79
ADGA GROUP,2020-2021,2407074.18,2293879.38
ADGA GROUP,2021-2022,3404548.63,3166704.01
ADGA GROUP,2022-2023,3177333.91,2843523.41
ADRM TECHNOLOGY CONSULTING,2017-2018,345025.47,355743.36
ADRM TECHNOLOGY CONSULTING,2018-2019,112425.80,115283.39
ADRM TECHNOLOGY CONSULTING,2020-2021,603992.56,569127.54
ADRM TECHNOLOGY CONSULTING,2021-2022,4486929.70,4164936.94
ADRM TECHNOLOGY CONSULTING,2022-2023,3708957.34,3321639.55
ADVANCED BUSINESS INTERIORS,2017-2018,231624.78,238847.60
ADVANCED BUSINESS INTERIORS,2022-2023,28237.41,25182.84
ADVANCED CHIPPEWA TECHNOLOGIES,2017-2018,2811096.60,2898891.22
ADVANCED CHIPPEWA TECHNOLOGIES,2018-2019,1916509.00,1953237.35
ADVANCED CHIPPEWA TECHNOLOGIES,2019-2020,1935125.13,1919330.02
ADVANCED CHIPPEWA TECHNOLOGIES,2020-2021,1803245.30,1718685.27
ADVANCED CHIPPEWA TECHNOLOGIES,2021-2022,1828964.35,1695532.27
ADVANCED CHIPPEWA TECHNOLOGIES,2022-2023,1780478.19,1593562.79
AEROPORT DE QUEBEC,2022-2023,19402.03,17525.16
AGILENT,2017-2018,133307.59,137219.22
AGILENT,2018-2019,312383.73,316728.93
AGILENT,2019-2020,622903.85,618744.17
AGILENT,2020-2021,727428.05,691189.22
AGILENT,2021-2022,738104.63,686513.82
AGILENT,2022-2023,235638.33,211600.35
ALGONQUIN COLLEGE,2022-2023,64014.50,57110.71
ALIVAKTUK CONSULTING,2017-2018,880095.85,907300.56
ALIVAKTUK CONSULTING,2018-2019,969767.00,987747.19
ALIVAKTUK CONSULTING,2019-2020,792977.83,789345.12
ALIVAKTUK CONSULTING,2020-2021,471140.59,448676.93
ALIVAKTUK CONSULTING,2021-2022,471140.59,438031.50
ALLSEATING,2017-2018,11707.93,12042.29
ALLSEATING,2018-2019,11509.73,11617.25
ALLSEATING,2020-2021,45159.68,42552.87
ALTIS HUMAN RESOURCES,2017-2018,1017789.37,1049343.05
ALTIS HUMAN RESOURCES,2018-2019,1567356.63,1595066.46
ALTIS HUMAN RESOURCES,2019-2020,1781975.63,1768516.28
ALTIS HUMAN RESOURCES,2020-2021,1003764.04,954178.38
ALTIS HUMAN RESOURCES,2021-2022,893444.57,831027.10
ALTIS HUMAN RESOURCES,2022-2023,351150.02,315463.58
AMAZON,2019-2020,462827.15,452263.05
AMAZON,2020-2021,1913173.31,1821633.28
AMAZON,2021-2022,1868598.89,1741342.92
AMAZON,2022-2023,169870.66,152000.98
ANIXTER,2018-2019,10339.50,10436.09
AON REED STENHOUSE,2017-2018,5807.17,5997.54
APPLIED ELECTONICS,2017-2018,24930.47,25642.45
APPLIED ELECTONICS,2018-2019,12749.41,12868.51
APPLIED ELECTONICS,2019-2020,31086.04,30376.50
APPLIED ELECTONICS,2021-2022,273253.99,247417.20
AQUATIC INFORMATICS,2018-2019,11140.05,11244.11
AQUATIC INFORMATICS,2019-2020,49123.58,48731.72
AQUATIC INFORMATICS,2020-2021,48989.36,46653.58
AQUATIC INFORMATICS,2021-2022,48989.36,45546.66
AQUATIC INFORMATICS,2022-2023,36909.79,33146.13
ARI FINANCIAL SERVICES,2017-2018,11300.00,11625.00
ARI FINANCIAL SERVICES,2019-2020,96834.42,95847.55
ARI FINANCIAL SERVICES,2020-2021,19366.88,18294.53
ARTEMP PERSONNEL SERVICES,2017-2018,17555.28,18123.20
ATCO,2019-2020,22137.16,22018.73
ATCO,2022-2023,17890.11,15906.04
