name,display_label,updated_display_label
BROOKFIELD GLOBAL INTEGRATED SOLUTIONS,Brookfield Global Integrated Solutions,
GENERAL DYNAMICS,General Dynamics,
VANCOUVER SHIPYARDS,Vancouver Shipyards,
IRVING SHIPBUILDING,Irving Shipbuilding,
IBM CANADA,Ibm Canada,IBM Canada
PCL CONSTRUCTORS,Pcl Constructors,PCL Constructors
BELL CANADA,Bell Canada,
CALIAN,Calian,
CANADIAN CORPS OF COMMISSIONAIRES,Canadian Corps Of Commissionaires,Canadian Corps of Commissionaires
AIRBUS,Airbus,
CHANTIER DAVIE CANADA,Chantier Davie Canada,
MACDONALD DETTWILER AND ASSOCIATES,Macdonald Dettwiler And Associates,MacDonald Dettwiler and Associates
MICROSOFT CANADA,Microsoft Canada,
D H PARTNERSHIP,D H Partnership,
POMERLEAU,Pomerleau,
CAE,Cae,CAE
LOCKHEED MARTIN,Lockheed Martin,
SIGNATURE SUR LE SAINT LAURENT,Signature Sur Le Saint Laurent,Signature sur le Saint Laurent
L3HARRIS,L3harris,L3Harris
THALES,Thales,
NORTHERN MICRO,Northern Micro,
MACK TRUCKS,Mack Trucks,
FEDERAL FLEET SERVICES,Federal Fleet Services,
SEASPAN VICTORIA SHIPYARDS,Seaspan Victoria Shipyards,
SNC LAVALIN,Snc Lavalin,SNC Lavalin
SIKORSKY AIRCRAFT,Sikorsky Aircraft,
NAVTECH,Navtech,
SWITCH HEALTH HOLDINGS,Switch Health Holdings,
ELLISDON,Ellisdon,
DELOITTE AND TOUCHE,Deloitte And Touche,Deloitte and Touche
WSP,Wsp,WSP
TELUS CANADA,Telus Canada,
CASCADE AEROSPACE,Cascade Aerospace,
SI SYSTEMS,Si Systems,SI Systems
COSSETTE COMMUNICATIONS,Cossette Communications,
CANADIAN BANK NOTE COMPANY,Canadian Bank Note Company,
PRICEWATERHOUSE COOPERS,Pricewaterhouse Coopers,
ORACLE CANADA,Oracle Canada,
KF AEROSPACE,Kf Aerospace,KF Aerospace
VERITAAQ TECHNOLOGY HOUSE,Veritaaq Technology House,
MAPLE REINDERS CONSTRUCTORS,Maple Reinders Constructors,
PROLINE ADVANTAGE,Proline Advantage,
TOP ACES,Top Aces,
MOTOROLA SOLUTIONS CANADA,Motorola Solutions Canada,
RAYTHEON,Raytheon,
FORD MOTOR COMPANY,Ford Motor Company,
NISHA TECHONOLOGIES,Nisha Techonologies,
SERCO,Serco,
WCG INTERNATIONAL CONSULTANTS,Wcg International Consultants,WCG International Consultants
HEWLETT PACKARD,Hewlett Packard,
IRVING OIL,Irving Oil,
TPG TECHNOLOGY CONSULTANTS,Tpg Technology Consultants,TPG Technology Consultants
SAP,Sap,SAP
MODIS CANADA,Modis Canada,
BELL TEXTRON,Bell Textron,
RHEINMETALL,Rheinmetall,
UNITED STATES DEPARTMENT OF THE NAVY,United States Department Of The Navy,United States Department of the Navy
EXCEL HUMAN RESOURCES,Excel Human Resources,
TEKSYSTEMS CANADA,Teksystems Canada,
ACCENTURE,Accenture,
MUFACTOR,Mufactor,
IBISKA TELECOM,Ibiska Telecom,
PARSONS CANADA,Parsons Canada,
