d_vendor_name,mean_amendment_increase_percentage,n
1025178 RANDSTAD INTERIM,1.4819,3
10647802 CANADA,2.0495,6
11983890 CANADA CENTRE,2.575,1
1320376 ONTARIO,0.1022,2
1X1 ARCHITECTURE,0.2603,18
2220742 ONTARIO,0.1065,10
2KEYS,0.5389,4
3469051 CANADA,1.0353,12
3D DATACOMM,-0.6192,4
3M CANADA COMPANY,NA,1
4 OFFICE AUTOMATION,0.3545,30
4083261 CANADA,0.4605,3
49 SOLUTIONS,1.1064,4
4PLAN CONSULTING,1.1481,5
529040 ONTARIO AND 880382,0.3878,12
727619 ALBERTA O A ROUGHRIDER,0.079,1
7305516 CANADA,0.0779,5
736902 ONTARIO,0.0363,5
73719 NEWFOUNDLAND LABRADOR,1.0647,4
851791 NWT,-0.0021,1
9006 9311 QUEBEC,0.4448,4
9053 9776 QUEBEC,3.7786,4
9090 5092 QUEBEC,0.1045,3
9099 3593 QUEBEC INTER PROJE,0.0946,2
9168516 CANADA,0.1645,1
9275 0181 QUEBEC,0.0698,2
A HUNDRED ANSWERS,1.0405,8
AB SCIEX,1.9898,9
ABB,0.4225,12
ABBOTT,NA,9
ACADIAN DREDGING,-0.1168,9
ACART COMMUNICATIONS,1.6489,2
ACCENTURE,3.1124,31
ACCESS 2 NETWORKS,0.7072,3
ACKLANDS GRAINGER,-0.2128,10
ACME FUTURE SECURITY CONTROLS,0.2855,13
ACOSYS CONSULTING SERVICES,1.4302,30
ACT,1.539,3
ACTION PERSONNEL OF OTTAWA HULL,1.6929,18
ADAPT PHARMA CANADA,0.9162,2
ADGA GROUP,Inf,28
ADOBE,0.3853,8
ADPEARL,9.64,1
ADRM TECHNOLOGY CONSULTING,1.2125,109
ADVANCED BUSINESS INTERIORS,0.2249,45
ADVANCED CHIPPEWA TECHNOLOGIES,0.9388,32
ADVANCED PARAMEDIC,2.5158,2
AECOM,NA,85
AEG FUELS,-0.1894,1
AERO FEU,-0.8766,2
AERO SUPPLIES,0.0397,22
AEROPORTS DE MONTREAL,1.4356,1
AEROPRO,0.3622,1
AFC INDUSTRIES,0.5177,2
AFN ENGINEERING,0.4875,49
AGILENT,0.8401,37
AIM HEALTH GROUP,0.5169,4
AINSWORTH,0.8365,15
AIR INUIT,1.0125,1
AIR LIQUIDE CANADA,0.3728,42
AIR TINDI,1.0797,7
AIRBUS,0.565,21
ALBERTA SEVENTH STEP SOCIETY,3.9255,1
ALCAIDE WEBSTER ARCHITECTS,NA,10
