d_vendor_name,total
BROOKFIELD GLOBAL INTEGRATED SOLUTIONS,5305565725.68
PCL CONSTRUCTORS,1845656925.46
IBM CANADA,1492282053.03
BELL CANADA,1459123603.55
VANCOUVER SHIPYARDS,929520685.15
CHANTIER DAVIE CANADA,862162755.5
CANADIAN CORPS OF COMMISSIONAIRES,850050499.24
D H PARTNERSHIP,782447250.33
MACDONALD DETTWILER AND ASSOCIATES,722433096.2
MICROSOFT CANADA,708558807.01
SIGNATURE SUR LE SAINT LAURENT,578395163.57
"NAVTECH",541680794.25
WSP,405023198.95
TELUS CANADA,388363555.53
PROLINE ADVANTAGE,373182500
MAPLE REINDERS CONSTRUCTORS,369502696.18
POMERLEAU,349726580.58
ELLISDON,330206078.2
DELOITTE AND TOUCHE,314403061.32
CANADIAN BANK NOTE COMPANY,308564248.98
CAE,307454381.02
HEWLETT PACKARD,292886459.9
VERITAAQ TECHNOLOGY HOUSE,289157279.65
ORACLE CANADA,280766387.03
PRICEWATERHOUSE COOPERS,277798066.5
SI SYSTEMS,277428846.94
MOTOROLA SOLUTIONS CANADA,268744404.36
MUFACTOR,256160830
COSSETTE COMMUNICATIONS,253914979.73
FTI PROFESSIONAL GRADE,237300000
TPG TECHNOLOGY CONSULTANTS,225278764.71
NISHA TECHONOLOGIES,215791111.25
FORD MOTOR COMPANY,213332802.28
PARSONS CANADA,212388544.39
THORNHILL MEDICAL,200451118.94
ROGERS,180768765
VFS GLOBAL,178758771.34
TEKSYSTEMS CANADA,174338047.53
VIRTUAL POSSIBILITIES DIVISION,172977959.2
CANADIAN EMERGENCY VENTILATORS,169500000
MAPLESOFT CONSULTING,168282749.95
MCKESSON CANADA,167170901.32
SUN LIFE ASSURANCE COMPANY,166050923.12
CGI,165735595.26
CAMPBELL DRUG STORES,165206000
PAL AEROSPACE,162953427.38
EXCEL HUMAN RESOURCES,161094900.8
COFOMO,158318316.1
TERAMACH TECHNOLOGIES,157014587.54
GARTNER,149420325.63
SPARTAN BIOSCIENCE,149048550
MODIS CANADA,148898941.13
ACCENTURE,147175205.67
HOLMAN FENWICK WILLAN,144098850
DONNA CONA,143339266.74
CALIAN,142934161.9
GENERAL MOTORS,142848222.15
STANTEC,140139133.04
PMG TECHNOLOGIES,137803092.6
SYSTEMATIX SOLUTIONS,133562846.19
COLLIERS PROJECT LEADERS,129403586.91
EXPRESS SCRIPTS CANADA,127094684.76
IBISKA TELECOM,123736205.61
MONERIS,115212325.5
NEWDOCK ST JOHN S DOCKYARD,114989975.77
COMPUTER ASSOCIATES CANADA,114302521.48
ISOPLEX,113565000
MINDWIRE SYSTEMS,113222692.05
2KEYS,111836936.06
WCG INTERNATIONAL CONSULTANTS,110888474.27
THE STEVENS COMPANY,109121046.1
IRVING OIL,108360590.01
RANDSTAD,107529913.56
MEDAVIE,107296498.57
PETER KIEWIT SONS,106851380.45
ZAYO CANADA,106056015.2
CDW CANADA,103800357.99
LUMINULTRA TECHNOLOGIES,102986210.97
INSA,102197746.06
ADGA GROUP,101155803.78
LOGISTIK UNICORP,101152160.73
TEKNION,100679929.65
CISTEL TECHNOLOGY,95535759.88
OKANAGAN AGGREGATES,94995216.26
JOHN HOWARD SOCIETY,92145734.11
INMARSAT SOLUTIONS,91988981.88
GOLDER ASSOCIATES,88011335.06
CACHE COMPUTER CONSULTING,87024959.9
SAP,86588946.83
SALVATION ARMY,86258352.44
TELESAT,85245158.07
MILESTONE ENVIRONMENTAL,84871243.56
AECOM,83948079.43
COMPUTERSHARE INVESTOR SERVICES,83667675.93
TIREE,82387573.31
HIKE METAL PRODUCTS,81123379.1
ADVANCED CHIPPEWA TECHNOLOGIES,80886559.51
SNC LAVALIN,80876236.5
WARTSILA,80716064.93
VMWARE,80110810.95
ITEX,79796749.09
DECISIVE TECHNOLOGIES,78914341.12
QUANTUM MANAGEMENT SERVICES,77410216.09
IRVING SHIPBUILDING,75996620.29
CORADIX TECHNOLOGY CONSULTING,75353294.6
FLUID ENERGY GROUP,74641995.15
HONEYWELL,74510969.63
INFOSYS,73291002.31
THE AIM GROUP,72766923.8
ATLANTIC TOWING,72143770.46
TOSHIBA CANADA,70181121.85
TISSEUR,69317959.97
SUPERMAX HEALTHCARE CANADA,69305076.93
"NAHANNI CONSTRUCTION",68949706.96
ABB,67301640.8
IRON MOUNTAIN,67110659.27
11983890 CANADA CENTRE,65812562.19
LEONARDO GERMANY FKA SELEX ES GMBH,65378648.48
SC2 0 STEPPED CARE SOLUTIONS,64597190.3
SWITCH HEALTH HOLDINGS,64518477.76
OPENTEXT,63912194.3
GLAXOSMITHKLINE,63469244.42
CLICK NETWORKS,63342125.25
REDACTED,63047897.02
WAZANA CLOTHING,62951295.28
TES CONTRACT SERVICES,61869937.57
LEONARDO,61842399.86
ENGLOBE,61807562.45
ONX ENTERPRISE SOLUTIONS,61673203.94
STONEWORKS TECHNOLOGIES,61612251.07
HYPERTEC,61355098.5
ALTIS HUMAN RESOURCES,60905627.25
ECLIPSYS SOLUTIONS,60185063.25
XEROX,59896301.15
DEXTER CONSTRUCTION,59293081.29
COMPUCOM CANADA,57690774.83
BELL TEXTRON,57620831.39
DELL COMPUTER,57316203.34
ADRM TECHNOLOGY CONSULTING,56724577.92
KPMG,56697404.28
INKSMITH,56529832
LIONBRIDGE,56247434.32
GREEN TIMBERS PARTNERSHIP,55484344.42
SQUAMISH INDIAN BAND,54982211.42
HEDDLE MARINE SERVICES,54744462.06
ATCO,54712073.64
GRAYBRIDGE INTERNATIONAL CONSULTING,54104701.77
ESBE SCIENTIFIC INDUSTRIES,54104023.69
ERNST YOUNG,53825285.48
AMERESCO CANADA,53813115.62
FRASER RIVER PILE DREDGE GP O,53478072.07
WHITE BEAR INDUSTRIES,53334848.7
UNISYS CANADA,53256442.87
SAS INSTITUTE,53160556.7
WINMAR CANADA INTERNATIONAL,53100000
BLACK MCDONALD,52659992.01
COWATERSOGEMA,52630759.47
BMC SOFTWARE CANADA,52615319.68
BIO NUCLEAR DIAGNOSTICS,52262887.48
FCA CANADA,51769444.41
G4S SECURITY SERVICES,51590143.39
TELECOM COMPUTER SERVICES,50970088.27
CONSTRUCTION LFG,50952448.1
PETERS CONSTRUCTION,50756224.95
MCELHANNEY ASSOCIATES,50725016.7
ELLISDON CIVIL CHANT LTD,49915289.49
APPLIED ELECTONICS,49683801.48
LIFE TECHNOLOGIES,49548867.78
RJG CONSTRUCTION,49163160.18
SELEX,49151466.36
ROUDEL MEDICAL AND SURGICAL,48540881.83
PRIMED MEDICAL PRODUCTS,47675313.68
ADVANCED BUSINESS INTERIORS,47061894.95
BOLESS,46809547.99
IPSS,46226905.97
MCNALLY CONSTRUCTION,46005741.64
TALIGENT CONSULTING,45897921.38
THERMO FISHER SCIENTIFIC,45434330.84
FUJITSU,45299714.61
PROCOM CONSULTANTS,44962980.27
HAMEL CONSTRUCTION,43912400.4
DRAGAGE OCEAN DSM,43807667.9
LOUIS W BRAY CONSTRUCTION,43607625.14
HITACHI DATA SYSTEMS,43522826.14
CONSTRUCTION DEMATHIEU BARD,43495092.78
STRYKER CANADA,42805043.05
SLR CONSULTING CANADA,42632847.07
PARKLAND REFINING,42004880.74
CORBEL MANAGEMENT,41662450.72
VERREAULT NAVIGATION,41190114.77
CARAHSOFT TECHNOLOGY,40889262.52
JONELJIM CONCRETE CONSTRUCTION,40837928.08
EIFFAGE INNOVATIVE CANADA,40771811.94
PALADIN GROUP,40055291.49
GEORGE COUREY,39743880.27
ROCHE DIAGNOSTICS,39376806.72
SOFTCHOICE,38647568.35
GRAHAM CONSTRUCTION,37335759.91
BRIDGES OF CANADA,37300048.82
GC STRATEGIES,37031845.27
MICRO FOCUS CANADA,36926053.81
SANI SABLE LB,36644926.03
GREENFIELD CONSTRUCTION,36598963.96
PROTAK CONSULTING GROUP,36526987.52
SCANSA CONSTRUCTION,36363294.03
CANADIAN RED CROSS,35981275.71
LES ENTREPRISES P E C,35919911.96
QMR,35903481.72
EMS TECHNOLOGIES,35613408.66
JOSEPH ELIE,35612738.79
ESRI,35601990.43
LUMINA IT,35551151.97
KUDLIK CONSTRUCTION,35050316.37
DYNABOOK CANADA,34517795.45
MTS ALLSTREAM,34517538.91
TETRA TECH,34448036.29
METRO PAVING AND ROAD BUILDING,34433149.13
DATA COMMUNICATIONS MANAGEMENT,34332596.28
METRO LOGISTICS,34201215.65
COMBAT NETWORKS,33800130.41
BDO CANADA,33766789.64
WOOLLY MAMMOTH OUTERWEAR,33625034.35
PENN CONSTRUCTION CANADA,33368719.08
ALLIED SHIPBUILDERS,33314743.54
TERVITA,33233409.4
CANADIAN MARITIME ENGINEERING,33129477.01
MAXIM 2000,33099306.28
ARCHITECTURE EVOQ,33019634.33
CBCI TELECOM,32875735.79
SMITHS DETECTION,32433594.59
NUNA EAST,32324560.56
MGIS,32320526.75
BIRD CONSTRUCTION COMPANY,32257140.84
NORR,31891701.16
JANKEL TACTICAL SYSTEMS,31854089.61
RAYMOND CHABOT GRANT THORNTON,31768049.61
BIOMERIEUX CANADA,31607058.26
GARDA CANADA SECURITY,31131937.09
ATWILL MORIN,30948432.16
AGRITEAM CANADA,30893739
CANADIAN BUREAU FOR INTERNATIONAL EDUCATION,30277808.49
ADOBE,30171722.35
JOHNSON S CONSTRUCTION,29912561.65
SOLOTECH,29246629.77
BRONTE CONSTRUCTION PORT DALHOUSIE REHABILITATION TRUST ACCOUNT,29222553.39
ARCHITECTURE 49,29175676.52
BARGREEN ELLINGSON,29025676.67
DILLON CONSULTING,28583350.12
AGILENT,28469685.71
CHANTIER NAVAL FORILLON,28009975.67
J STERLING INDUSTRIES,27792616.91
J 1 CONTRACTING,27712610.73
BUTTCON EAST,27284027.74
J W LINDSAY ENTERPRISES,27262098.99
TOYOTA CANADA,27259059.29
TORONTO STAMP,27177969
CONSTRUCTION CYBCO,26829367.92
PURESPIRIT SOLUTIONS,26764887.58
WILCO CONTRACTORS SOUTHWEST,26704703.24
LEC ENGINEERING CONTRACTING,26704487.43
QUINAN CONSTRUCTION,26525613.14
SIEMENS,26423592.07
JOSEPH RIBKOFF,26324893.09
THE MASHA KRUPP TRANSLATION GROUP,26234046.91
DALIAN ENTERPRISES,25995988.62
CIMA,25897868.84
BUREAU VERITAS CANADA,25854409.32
IT NET CONSULTANTS,25790155.95
VECTOR AEROSPACE,25572201.03
GARLOCK OF CANADA OPERATING AS FAIRBANKS MORSE ENGINE,25494954.33
WORLD UNIVERSITY SERVICE OF CANADA,25483250.56
TRANSPOLAR TECHNOLOGY,25252878.69
