d_vendor_name,mean_original_value,mean_overall_value,n
10647802 CANADA,291561.29,813925.84,17
11983890 CANADA CENTRE,18769300.00,67099400.00,1
1320376 ONTARIO,1759995.24,2065875.93,7
1456812 ALBERTA,1933102.50,1933102.50,2
175 303 CANADA,2400873.44,2509914.65,2
175303 CANADA,3784218.12,3865732.85,1
1X1 ARCHITECTURE,117809.37,134552.35,52
2099042 ONTARIO,895237.80,1232644.60,4
2145675 ONTARIO,1798395.00,2856219.87,2
2220742 ONTARIO,720486.20,788149.53,29
2536 4589 QUEBEC,3679200.00,10382725.79,1
2553164 ONTARIO,332154.91,332154.91,3
2KEYS,17537985.39,22747489.36,17
3469051 CANADA,135661.60,208344.59,75
3955788 CANADA,323841.46,424879.68,11
3D DATACOMM,55650.94,55463.80,111
3M CANADA COMPANY,466176.06,658314.74,18
4 OFFICE AUTOMATION,40304.19,32686.68,189
4083261 CANADA,973854.31,1071601.11,10
49 SOLUTIONS,325800.39,540785.48,16
520571 ONTARIO,277164.47,731710.03,8
529040 ONTARIO 880382 ONTARIO,14079893.34,9290229.60,3
529040 ONTARIO AND 880382,1368293.58,2180876.15,23
6771581 CANADA,574875.00,1149750.00,1
6834973 CANADA,9821164.50,16353785.17,1
727619 ALBERTA O A ROUGHRIDER,5739178.79,6192473.04,1
7305516 CANADA,3542669.29,3577074.40,8
736902 ONTARIO,1379201.81,1371236.75,7
73719 NEWFOUNDLAND LABRADOR,232251.27,331414.32,10
851791 NWT,6812742.22,6956704.74,4
898845 ALBERTA,1570360.82,1665318.36,3
9006 9311 QUEBEC,4688407.68,7150780.35,5
9034 3476 QUEBEC,393088.57,511758.74,10
9089 5657 QUEBEC,2183102.76,2348167.62,1
9090 5092 QUEBEC,4118376.30,4571255.44,3
9099 3593 QUEBEC INTER PROJE,5202494.67,5607891.25,2
9160 5188 QUEBEC,4121853.75,4487563.40,1
9168516 CANADA,582218.83,672844.69,8
9205187 CANADA,7321326.50,9670802.76,1
9244 3175 QUEBEC,2107278.16,2193258.93,2
9275 0181 QUEBEC,222594.84,242152.26,43
A B BUILDERS,1034433.75,1091057.44,2
A C L CONSTRUCTION,2400975.07,2400975.07,3
A NET SOLUTIONS,53992.24,66006.23,64
A SANTIN MASON CONTRACTOR,2528621.34,4491608.21,1
AB SCIEX,104599.13,122640.08,85
ABB,661472.63,1297622.14,77
ABBOTT,921772.74,1033087.14,59
ABCO INDUSTRIES,7328370.23,7328370.23,2
ABCO MAINTENANCE SYSTEMS,275141.63,265915.13,3
ABS AMERICAS,39917.25,39917.25,1
ACADIAN CONSTRUCTION 1991,1595538.75,1626373.65,2
ACADIAN DREDGING,125345.67,116070.94,73
ACART COMMUNICATIONS,84605.80,249581.38,23
ACCENTURE,1039129.68,2946648.70,103
ACCESS 2 NETWORKS,270023.48,273331.61,86
ACKLANDS GRAINGER,57945.75,55848.26,149
ACME FUTURE SECURITY CONTROLS,140667.47,180104.91,58
ACOSYS CONSULTING SERVICES,253021.38,324433.13,70
ACT,129331.59,144154.66,96
ACTION PERSONNEL OF OTTAWA HULL,106185.80,201440.08,35
ADAPT PHARMA CANADA,62034.24,63413.11,87
ADGA GROUP,1324166.73,2264065.63,127
ADOBE,531255.73,1861974.81,29
ADP CANADA,737606.57,26611404.23,1
ADPEARL,663394.75,6179786.38,2
ADRM TECHNOLOGY CONSULTING,424375.88,571637.43,237
ADVANCED BUSINESS INTERIORS,66396.14,68958.21,895
ADVANCED CHIPPEWA TECHNOLOGIES,213445.10,266567.26,596
ADVANCED PARAMEDIC,1745930.60,3790518.56,4
AECOM,398372.51,655597.72,296
AEG FUELS,138600.00,112350.00,1
AERO FEU,55279.61,43614.56,7
AERO SUPPLIES,23055.99,23571.08,369
AEROPORT DE QUEBEC,515232.62,1115105.75,4
AEROPORTS DE MONTREAL,3405368.26,8294161.13,1
AEROPRO,447217.93,1344440.23,7
AFC INDUSTRIES,2006896.49,2364042.76,3
AFN ENGINEERING,46098.89,51813.77,294
AG CREATIONS,399670.81,413496.10,7
AGENCE SOCIALE SPECIALISEE DE L OUTAOUAIS,577616.80,4951335.32,1
AGILEC,799083.40,803131.35,13
AGILENT,76373.67,88233.50,510
AGRITEAM CANADA,5101419.50,5101419.50,15
AHS COMMUNITY INDUSTRIES,352230.43,2042037.98,5
AIM HEALTH GROUP,700381.48,2010705.24,10
AINSWORTH,138892.16,152149.38,143
AIR CHARTER SERVICE,20483.08,20483.08,2
AIR INDIA,1346559.92,1421888.98,3
AIR INUIT,104533.87,200068.30,67
AIR LIQUIDE CANADA,32399.46,34970.58,226
AIR NORTH,41313.61,41313.61,3
AIR PRODUCTS CANADA,75428.41,99990.56,63
AIR TINDI,42322.70,43588.94,155
AIRBOSS DEFENSE,37797.01,37797.01,4
AIRBUS,163764.51,192331.04,138
AIRSIDE PROPERTIES,228246.90,8823289.44,1
ALBERTA SEVENTH STEP SOCIETY,1077807.04,4446797.60,2
ALCAIDE WEBSTER ARCHITECTS,363238.36,398782.03,27
ALDRICH PEARS ASSOCIATES,653568.33,716803.01,6
ALGONQUIN COLLEGE,33559.24,34112.02,84
ALIKA INTERNET TECHNOLOGIES,254512.50,486932.27,13
ALINEA INTERNATIONAL,5839304.03,5850885.39,11
ALIVAKTUK CONSULTING,727755.51,1425255.96,7
ALLEN HASTINGS,2415849.60,2466349.07,4
ALLIANCE ENERGY,887640.31,1088859.34,15
ALLIANCE ENGINEERING CONSTRUCTION,938964.55,1002972.99,8
ALLIED PAVING,15120000.00,14131530.63,1
ALLIED SHIPBUILDERS,2191620.59,2749105.39,17
ALLSEATING,53627.03,53963.22,73
ALPINE AEROTECH,38725.72,39983.41,138
ALPINE HELICOPTERS,35153.09,35859.25,261
ALS CANADA,94406.99,138139.17,125
ALTERNATIVE CONCRETE TECHNOLOGIES,2242356.25,2489819.62,1
ALTIS HUMAN RESOURCES,83816.73,113041.83,912
ALTO CONSTRUCTION,2038123.50,2098675.01,1
ALVA CONSTRUCTION,2322544.26,2497474.97,10
AMAZON,373849.27,793900.98,77
AMD MEDICOM,56743434.00,56763996.26,2
AMDOCS,1103284.28,2263170.18,4
AMEC CONSTRUCTION,1418968.56,1693783.38,1
AMER SPORTS CANADA,10200.75,10200.75,1
AMERESCO CANADA,3151428.39,16135604.60,17
AMERICAN BUREAU OF SHIPPING,108089.53,104856.63,80
AMERICAN CHEMICAL SOCIETY,145621.14,136932.70,27
AMEX BANK OF CANADA,23596730.50,23596730.50,2
AMS IMAGING,54548.31,59609.31,61
AMTEK ENGINEERING,130054.92,205541.47,3
ANALYTICAL GRAPHICS,69960.56,125876.36,21
ANCHOR QEA,4465885.74,5688107.96,3
ANIXTER,33639.26,34066.34,90
ANSYS CANADA,49858.14,52949.65,108
ANTHONY MACAULEY ASSOCIATES,77881.95,100131.58,29
ANTONIANI LAW PROFESSIONAL,467776.57,4975201.82,1
AON REED STENHOUSE,70858.50,167128.94,111
APICA MEDICAL SERVICES,1325093.57,2052539.94,3
APOTEX,3878084.33,3772341.72,3
APPAREL TRIMMINGS,232526.73,472856.28,18
APPLIED ELECTONICS,133820.03,188400.26,315
APPTION,357212.89,871110.94,15
APRON FUEL SERVICES,29725.24,31312.72,65
APS AVIATION,1269581.17,1900354.74,8
AQUA GUARD SPILL RESPONSE,930046.77,1416196.08,5
AQUA LUNG CANADA,23103.54,23103.54,7
AQUATIC INFORMATICS,102586.88,407766.01,15
ARCADIS CANADA,142226.39,181880.26,215
ARCHITECTURE 49,474467.18,685353.63,104
ARCHITECTURE EVOQ,1160013.38,4254128.15,31
ARCTIC CANADA CONSTRUCTION,1164445.17,1472260.84,5
ARDENT GLOBAL,7757708.97,7757708.97,2
ARI FINANCIAL SERVICES,27834.89,31463.12,579
ARISGLOBAL,923550.92,1687185.93,4
ARMSERV CONTRACTING,846816.00,881619.79,6
ARNASON INDUSTRIES,1087534.97,1092855.85,2
ARRM ELECTRIC,109049.24,134209.10,6
ARTEMP PERSONNEL SERVICES,90363.88,112737.34,197
ARTEX SPORTSWEAR,464241.60,720297.71,14
ARUP CANADA,9869426.16,10869426.16,2
ASBEX,196740.06,229136.24,85
ASC GERMANY,228383.66,233625.56,6
ASML US,76747.41,79361.31,31
ASOKAN BUSINESS INTERIORS,54874.52,58752.75,320
ASPEN PHARMACARE CANADA,4927984.24,3204320.00,1
ASSOCIATED ENGINEERING,195087.29,303000.76,76
ASSOCIATION CANADIENNE POUR LA SANTE MENTALE SECTION SAGUENAY,318844.00,2170302.67,2
ATCO,355819.44,317865.39,268
ATIRA WOMENS RESOURCE SOCIETY,578742.37,1411651.87,3
ATKINSON CONSTRUCTION,6070306.54,6068104.40,2
ATLANTIC BUSINESS INTERIORS,33486.97,39478.11,154
ATLANTIC HUMAN SERVICES,942153.38,3466694.28,2
ATLANTIC ROAD CONSTRUCTION AND PAVING,1440351.94,1719795.15,5
ATLANTIC ROOFERS,142650.06,142650.06,2
ATLANTIC TOWING,17917639.30,22530462.52,7
ATLANTICA MECHANICAL CONTRACTORS,184961.04,216664.02,19
ATS SERVICES,520895.31,578890.15,22
ATS TRAFFIC ALBERTA,176925.83,257498.42,20
ATWILL MORIN,2784590.42,3177539.79,10
AV NUNAVUT FUELS,7970037.64,7970037.64,1
AV TECH,125058.80,129522.56,136
AVENAI,257661.57,375111.40,10
AVI SPL,55992.99,56849.30,663
